"","mice_name","date_expe","mice","AGE","AGE_MONTHS","REMAINTIME","PRED","BW","BT","FAT","FINKCALs","GLY","P1","P3","Dim.1","STATUS","P5","sample_name_vero"
"1","AKRJ_F_1",2019-03-22,1,122,3.8,88,"under31",29.3,NA,NA,NA,163,10.47,7.128,1.15859709887917,"NS",NA,NA
"2","AKRJ_F_11",2019-04-17,11,148,4.6,98,"under31",39.8,NA,7.612,10.968615,153,11.181,6.68,1.50727979166022,"NS",NA,NA
"3","AKRJ_F_16",2019-11-18,16,356,11.6,28,"above31",32.1,37.7,NA,NA,127,NA,13.47,0.042228871805702,"NS",NA,NA
"4","AKRJ_F_17",2019-08-14,17,260,8.5,47,"under31",26.9,36.6,NA,NA,146,NA,7.578,-0.289818866684513,"NS",NA,NA
"5","AKRJ_F_19",2019-08-14,19,260,8.5,47,"under31",28.6,36.9,NA,NA,150,NA,7.471,0.239094009830942,"NS",NA,NA
"6","AKRJ_F_2",2019-07-04,2,226,7.2,61,"under31",30.9,37.2,4.384,NA,134,10,7.59,-0.0406844574198953,"NS",NA,NA
"7","AKRJ_F_20",2019-07-30,20,245,8,58,"under31",38.6,37.1,9.273,9.4410225,133,14.952,10.705,1.0546593525738,"NS",NA,NA
"8","AKRJ_F_25",2019-07-30,25,245,8,47,"under31",29.9,37.6,8.18,NA,113,10.824,7.043,0.237714631667719,"NS",NA,NA
"9","AKRJ_F_26",2019-12-03,26,371,12,45,"under31",28.7,38.1,NA,NA,110,13.816,6.678,-0.586103791710745,"NS",NA,NA
"10","AKRJ_F_29",2019-07-04,29,219,7.2,64,"under31",34.2,38.5,9.634,10.66254,143,10.552,7.057,1.53615632689713,"NS",NA,NA
"11","AKRJ_F_31",2020-01-08,31,400,13.2,57,"under31",36.7,35.5,10.82,NA,141,13.084,6.842,1.21177609656052,"NS",NA,NA
"12","AKRJ_F_32",2019-10-31,32,331,11,33,"under31",40.1,37.2,12.905,17.44071,144,11.4,8.901,2.86316140658059,"NS",NA,NA
"13","AKRJ_F_33",2019-12-03,33,364,12,47,"under31",37.1,37.7,NA,NA,134,12.822,7.577,1.36488241745706,"NS",NA,NA
"14","AKRJ_F_34",2019-09-03,34,273,9.2,44,"under31",29.7,37.2,4.809,16.29432,115,9.511,6.726,0.2616856410365,"NS",NA,NA
"15","AKRJ_F_36",2019-11-18,36,349,11.6,45,"under31",27.4,37.7,NA,NA,147,NA,7.566,0.175589489150917,"NS",NA,NA
"16","AKRJ_F_37",2019-08-14,37,253,8.5,67,"under31",31.3,36.1,NA,NA,134,NA,8.137,-0.235076184049569,"NS",NA,NA
"17","AKRJ_F_39",2020-01-08,39,400,13.2,64,"under31",27.7,36.6,4.38,NA,118,15.223,7.087,-0.985147230156523,"NS",NA,NA
"18","AKRJ_F_40",2019-07-30,40,238,8,38,"under31",31.9,36.9,8.597,19.66671,133,13.716,18.53,1.46528486612535,"NS",NA,NA
"19","AKRJ_F_41",2019-10-22,41,322,10.7,42,"under31",28.8,35.9,NA,NA,124,NA,6.961,-1.08625879436777,"NS",NA,NA
"20","AKRJ_F_42",2019-09-03,42,273,9.2,49,"under31",36.9,37.3,8.708,NA,133,12.701,8.305,1.27968705174796,"NS",NA,NA
"21","AKRJ_F_43",2019-04-17,43,134,4.6,89,"under31",36.4,NA,5.8,11.469465,149,26.741,7.781,0.860580754683673,"NS",NA,NA
"22","AKRJ_F_44",2019-09-03,44,273,9.2,39,"under31",41.2,36.8,10.817,10.69593,131,15.367,9.702,1.50959044247424,"NS",NA,NA
"23","AKRJ_F_45",2019-12-03,45,364,12,100,"under31",31.5,38.2,NA,NA,127,17.963,10.951,0.317631232842928,"NS",NA,NA
"24","AKRJ_F_46",2019-07-30,46,238,8,62,"under31",33.9,36.3,9.952,18.23094,121,11.01,6.726,1.41897748099266,"NS",NA,NA
"25","AKRJ_F_48",2019-03-22,48,108,3.8,98,"under31",25.3,NA,NA,NA,131,9.515,6.65,-1.00265578600211,"NS",NA,NA
"26","AKRJ_F_50",2019-03-22,50,108,3.8,88,"under31",30.3,NA,NA,NA,163,10.076,8.961,1.31497206746081,"NS",NA,NA
"27","AKRJ_F_8",2019-07-04,8,226,7.2,53,"under31",38.4,36.7,10.585,NA,129,10.612,7.283,1.49522010180698,"NS",NA,NA
"28","C57_F_10",2022-06-03,10,974,31.9,45,"above60",25.15,36.7,1.895,12.55464,141,NA,NA,-0.904370419467689,"NS",21.618,NA
"29","C57_F_12",2022-08-16,12,1048,34.4,64,"under60",25,36.8,2.174,10.00587,164,NA,NA,-0.850663584594718,"NS",19.911,NA
"30","C57_F_14",2022-08-16,14,1048,34.4,42,"above60",26.86,36.8,3.005,15.07002,159,NA,NA,0.260732075866669,"NS",37.448,NA
"31","C57_F_16",2022-06-20,16,991,32.5,35,"above60",28.17,36.3,3.016,13.45617,134,NA,NA,-0.538018739176634,"NS",30.467,NA
"32","C57_F_17",2022-02-15,17,866,28.4,49,"above60",27.37,36.8,3.567,14.04606,138,NA,NA,-0.217921878626489,"NS",16.785,NA
"33","C57_F_18",2021-12-14,18,803,26.3,83,"under60",22.81,37.7,1.707,10.92966,147,NA,NA,-0.961629594563751,"NS",19.377,NA
"34","C57_F_20",2022-02-01,20,852,27.9,192,"under60",24.08,35.8,2.442,11.04096,136,NA,NA,-1.63841054639851,"NS",12.124,NA
"35","C57_F_21",2021-11-03,21,762,25,75,"under60",21.58,37.9,2.507,9.6831,161,NA,NA,-0.813738348685931,"NS",30.67,NA
"36","C57_F_22",2022-08-16,22,1048,34.4,53,"above60",23.7,37,2.277,11.98701,147,NA,NA,-0.8338456887806,"NS",33.531,NA
"37","C57_F_26",2021-10-12,26,740,24.3,43,"above60",29.26,37,3.166,NA,123,NA,NA,-0.747844745186001,"NS",39.303,NA
"38","C57_F_28",2022-03-29,28,908,29.8,66,"under60",26.75,36.4,2.534,12.99984,137,NA,NA,-0.728534885064766,"NS",32.991,NA
"39","C57_F_3",2021-11-03,3,762,25,54,"above60",30.89,37.4,0.105,10.71819,149,NA,NA,-0.278737683146995,"NS",96.045,NA
"40","C57_F_30",2022-02-01,30,852,27.9,95,"under60",23.38,37.5,1.104,11.76441,149,NA,NA,-0.920602063177312,"NS",9.068,NA
"41","C57_F_34",2022-04-22,34,932,30.6,46,"above60",27.75,36.8,3.295,11.25243,146,NA,NA,-0.385686713378574,"NS",71.483,NA
"42","C57_F_35",2022-02-15,35,866,28.4,83,"under60",25.45,37.6,1.174,NA,125,NA,NA,-1.02428084153531,"NS",52.889,NA
"43","C57_F_38",2022-06-20,38,991,32.5,67,"under60",25.79,36.2,3.353,10.58463,121,NA,NA,-1.440865525453,"NS",45.091,NA
"44","C57_F_39",2022-03-08,39,887,29.1,62,"under60",23.08,37,3.072,NA,134,NA,NA,-1.23034860275822,"NS",33.91,NA
"45","C57_F_41",2022-05-12,41,952,31.2,51,"above60",28.4,36.2,1.231,13.62312,111,NA,NA,-1.22745782072631,"NS",23.007,NA
"46","C57_F_42",2022-06-03,42,974,31.9,110,"under60",23.7,35.9,2.807,8.93739,135,NA,NA,-1.90507521222212,"NS",29.839,NA
"47","C57_F_45",2021-08-27,45,694,22.8,65,"under60",32.99,36.8,7.365,NA,183,NA,NA,1.54108981828409,"NS",52.042,NA
"48","C57_F_46",2022-02-01,46,852,27.9,84,"under60",23.98,37.5,2.288,12.33204,123,NA,NA,-1.03234845269119,"NS",21.402,NA
"49","C57_F_48",2022-08-16,48,1048,34.4,41,"above60",26.16,37.2,0.5,17.88591,115,NA,NA,-0.393662638937654,"NS",26.289,NA
"50","C57_F_5",2021-09-21,5,719,23.6,71,"under60",24.3,37.3,3.781,9.21564,162,NA,NA,-0.589697190719576,"NS",47.439,NA
"51","C57_F_6",2021-11-03,6,762,25,41,"above60",29.1,37.3,1.256,14.09058,144,NA,NA,-0.0150468834631993,"NS",39.556,NA
"52","C57_M_1",2021-11-02,1,1018,33.4,34,"under31",32.3,36.5,3.59,NA,147,NA,NA,0.0210856727214307,"NS",NA,NA
"53","C57_M_10",2021-09-23,10,978,32.1,35,"under31",31.4,36.5,NA,6.133225455,142,NA,NA,-0.964216185249475,"NS",NA,NA
"54","C57_M_12",2022-02-18,12,1126,36.9,34,"under31",40.18,35.6,3.32,NA,146,NA,NA,0.507264779693755,"NS",NA,NA
"55","C57_M_13",2021-09-07,13,962,31.5,41,"under31",30.7,36.4,NA,NA,134,NA,NA,-0.672049997428702,"NS",NA,NA
"56","C57_M_15",2021-04-07,15,809,26.5,27,"above31",32.4,35,3.36,NA,147,NA,NA,-0.60321521762065,"NS",29.849,NA
"57","C57_M_17",2021-03-23,17,794,26,111,"under31",23.6,35.7,2.8,NA,150,NA,NA,-1.19725227470413,"NS",NA,NA
"58","C57_M_18",2021-06-30,18,893,29.3,50,"under31",30.1,36.8,2.75,10.136976948,159,NA,NA,0.160545519047608,"NS",NA,NA
"59","C57_M_19",2021-06-15,19,878,28.8,46,"under31",29.25,36.6,3.76,NA,122,NA,NA,-1.04426954116542,"NS",37.048,NA
"60","C57_M_20",2021-06-30,20,893,29.3,44,"under31",34,35.6,3.85,7.43167908,139,NA,NA,-0.678090453219669,"NS",NA,NA
"61","C57_M_21",2021-08-24,21,948,31.1,60,"under31",25.3,34.8,NA,12.008803653,132,NA,NA,-1.33115559957979,"NS",NA,NA
"62","C57_M_23",2022-03-14,23,1150,37.7,27,"above31",32.27,34.2,3.05,13.0584951,142,NA,NA,0.280412927038942,"NS",NA,NA
"63","C57_M_24",2021-10-18,24,1003,32.9,34,"under31",29.5,36.1,NA,7.8469788915,124,NA,NA,-1.61628653294394,"NS",NA,NA
"64","C57_M_25",2021-06-15,25,878,28.8,30,"above31",32.66,35,5.12,NA,165,NA,NA,0.666497045666969,"NS",31.364,NA
"65","C57_M_26",2021-10-05,26,990,32.5,35,"under31",32.7,35.1,NA,NA,137,NA,NA,-0.499726139541669,"NS",NA,NA
"66","C57_M_27",2021-05-18,27,850,27.9,84,"under31",32.08,35.7,3.76,NA,124,NA,NA,-1.04924909389014,"NS",29.583,NA
"67","C57_M_29",2021-07-28,29,921,30.2,30,"above31",30.52,36.2,4.28,NA,169,NA,NA,0.932910311998776,"NS",NA,NA
"68","C57_M_3",2021-05-04,3,836,27.4,37,"under31",31.6,35.2,4.76,8.782548327,137,NA,NA,-0.505117373383945,"NS",24.089,NA
"69","C57_M_31",2021-06-15,31,878,28.8,40,"under31",31.04,35.7,4.69,NA,159,NA,NA,0.547314128346147,"NS",43.47,NA
"70","C57_M_33",2021-09-07,33,962,31.5,33,"under31",34.7,36.7,NA,NA,136,NA,NA,0.229719810280655,"NS",NA,NA
"71","C57_M_34",2021-09-23,34,978,32.1,27,"above31",34.6,36.8,NA,7.435361997,150,NA,NA,0.445962804720342,"NS",NA,NA
"72","C57_M_35",2021-07-13,35,906,29.7,31,"above31",34.98,36.7,4.64,NA,166,NA,NA,1.50135792509798,"NS",NA,NA
"73","C57_M_43",2021-03-11,43,782,25.6,29,"above31",31.2,35.7,2.66,NA,125,NA,NA,1.33771507782559,"NS",207.998,NA
"74","C57_M_44",2021-03-11,44,782,25.6,40,"under31",30.3,34.2,3.29,NA,137,NA,NA,-1.46429078716383,"NS",33.235,NA
"75","C57_M_5",2021-09-07,5,962,31.5,41,"under31",32.6,36.1,NA,NA,150,NA,NA,0.395279134008928,"NS",NA,NA
"76","C57_M_6",2021-10-05,6,990,32.5,55,"under31",30.9,36.1,NA,NA,137,NA,NA,-0.563856600834759,"NS",NA,NA
"77","C57_M_9",2021-06-30,9,893,29.3,30,"above31",33.3,35.1,3.73,9.37822704,102,NA,NA,-1.40488292353467,"NS",NA,NA
"78","AKRJ_F_10",2019-07-30,10,252,8,15,"above31",18.4,29,0.939,0,73,7.301,13.79,-5.8813652045984,"S",NA,NA
"79","AKRJ_F_11",2019-07-04,11,226,7.2,20,"above31",24.3,35.5,1.254,0,68,11.052,10.666,-3.77781728165926,"S",NA,NA
"80","AKRJ_F_15",2019-07-30,15,252,8,27,"above31",33,30.3,3.459,0.016695,116,11.257,24.366,-3.4381128856654,"S",NA,NA
"81","AKRJ_F_16",2019-12-16,16,384,12.5,0,"above31",22,30.8,NA,NA,20,NA,NA,-8.57096450639199,"S",NA,NA
"82","AKRJ_F_17",2019-09-17,17,294,9.5,13,"above31",21.4,35.3,NA,NA,119,NA,8.318,-2.67741989822183,"S",NA,NA
"83","AKRJ_F_18",2019-10-31,18,338,11,13,"above31",34.3,37.4,0.99,0,136,23.792,NA,-1.42604375767094,"S",NA,NA
"84","AKRJ_F_2",2019-08-14,2,267,8.5,20,"above31",27,35.9,NA,NA,105,NA,7.333,-2.14657582642789,"S",NA,NA
"85","AKRJ_F_20",2019-09-03,20,280,9.2,23,"above31",38.2,38.2,6.619,NA,123,226.791,7.767,-1.89875071825035,"S",NA,NA
"86","AKRJ_F_21",2019-03-01,21,94,3.1,153,"under31",25.7,NA,NA,NA,124,8.884,6.803,-1.26037832573301,"S",NA,NA
"87","AKRJ_F_23",2020-01-30,23,429,14,7,"above31",21.8,33.8,1.44,NA,82,47.872,12.437,-4.41948992719735,"S",NA,NA
"88","AKRJ_F_24",2019-10-31,24,338,11,18,"above31",30.2,34.6,1.152,1.71402,89,248.829,71.428,-6.12438870673445,"S",NA,NA
"89","AKRJ_F_25",2019-09-03,25,280,9.2,12,"above31",25.4,34.7,1.033,0,94,9.932,44.095,-3.73908833105569,"S",NA,NA
"90","AKRJ_F_26",2019-11-18,26,356,11.6,60,"under31",25.7,38.3,NA,NA,117,NA,8.908,-1.13766591437058,"S",NA,NA
"91","AKRJ_F_29",2019-08-14,29,260,8.5,23,"above31",28.8,35.8,NA,NA,109,NA,15.436,-1.8340484203957,"S",NA,NA
"92","AKRJ_F_30",2019-10-22,30,329,10.7,27,"above31",34.3,30,NA,NA,139,NA,6.791,-1.44839256865633,"S",NA,NA
"93","AKRJ_F_31",2020-02-19,31,442,14.5,15,"above31",29,35.4,1.78,NA,90,378.643,298.904,-9.68795373081835,"S",NA,NA
"94","AKRJ_F_32",2019-12-03,32,364,12,0,"above31",29.2,34.9,NA,NA,73,NA,NA,-3.73596680526868,"S",NA,NA
"95","AKRJ_F_33",2020-01-08,33,400,13.2,11,"above31",26.6,34.2,1.35,NA,90,14.151,14.252,-3.22728413779,"S",NA,NA
"96","AKRJ_F_37",2019-09-17,37,287,9.5,33,"under31",28.2,35,NA,NA,73,NA,14.765,-3.62654045556592,"S",NA,NA
"97","AKRJ_F_39",2019-11-18,39,349,11.6,115,"under31",26.2,38.1,NA,NA,106,NA,7.302,-1.54391137487929,"S",NA,NA
"98","AKRJ_F_40",2019-07-04,40,212,7.2,64,"under31",30.4,38.3,7.729,15.63765,154,13.922,451.428,-1.91236403332168,"S",NA,NA
"99","AKRJ_F_41",2019-11-18,41,349,11.6,15,"above31",29,37.2,NA,NA,83,NA,10.381,-2.34769169512617,"S",NA,NA
"100","AKRJ_F_43",2019-07-04,43,212,7.2,11,"above31",31.6,34.5,2.331,7.31241,102,10.012,9.907,-1.92442600566948,"S",NA,NA
"101","AKRJ_F_45",2020-01-08,45,400,13.2,64,"under31",24.3,34.5,1.19,NA,119,10.745,9.817,-2.58370196425899,"S",NA,NA
"102","AKRJ_F_46",2019-09-03,46,273,9.2,27,"above31",34.6,36.3,1.893,1.38012,116,9.256,6.178,-1.65552601595934,"S",NA,NA
"103","AKRJ_F_5",2019-07-30,5,252,8,15,"above31",27.1,35.3,0.94,0,91,13.887,16.82,-3.34732204828913,"S",NA,NA
"104","AKRJ_F_8",2019-08-14,8,267,8.5,12,"above31",29,32.5,NA,NA,91,NA,22.499,-3.65599368591396,"S",NA,NA
"105","C57_F_10",2022-07-07,10,1008,33,11,"above60",22.31,36.2,0.404,10.48446,105,NA,NA,-2.51237612917526,"S",52.423,NA
"106","C57_F_12",2022-09-23,12,1086,35.6,26,"above60",23.64,35,1.144,5.826555,98,NA,NA,-3.68807090096053,"S",29.115,NA
"107","C57_F_14",2022-09-23,14,1086,35.6,4,"above60",22.46,34.4,0.702,NA,113,NA,NA,-3.17073653655944,"S",79.247,NA
"108","C57_F_16",2022-07-25,16,1026,33.6,0,"above60",26.25,33,0.245,3.12753,NA,NA,NA,-4.76129153262142,"S",NA,NA
"109","C57_F_17",2022-03-29,17,908,29.8,7,"above60",33.56,29.7,0,10.15056,135,NA,NA,-3.23414564959038,"S",102.35,NA
"110","C57_F_18",2022-02-01,18,852,27.9,34,"above60",22.48,36.6,1.145,8.40315,140,NA,NA,-2.03547082941423,"S",20.042,NA
"111","C57_F_20",2022-03-08,20,887,29.1,157,"under60",23.66,37.7,0.738,6.060285,102,NA,NA,-2.58440385272354,"S",43.606,NA
"112","C57_F_21",2021-11-23,21,782,25.6,55,"above60",21.75,36,2.09,9.77214,133,NA,NA,-2.02808426994465,"S",43.569,NA
"113","C57_F_22",2022-09-23,22,1086,35.6,15,"above60",23.56,36.4,1.572,6.026895,119,NA,NA,-2.49469093620733,"S",99.885,NA
"114","C57_F_26",2021-11-03,26,762,25,21,"above60",29.5,36.3,0.366,NA,88,NA,NA,-2.35230457221896,"S",23.862,NA
"115","C57_F_28",2022-04-22,28,932,30.6,42,"above60",25.81,36,1.75,6.31071,120,NA,NA,-2.41711230367605,"S",67.36,NA
"116","C57_F_3",2021-12-14,3,803,26.3,13,"above60",32.86,36.2,0,10.000305,65,NA,NA,-2.32969485146026,"S",49.348,NA
"117","C57_F_30",2022-02-15,30,866,28.4,81,"under60",22.25,36.2,1.039,9.18225,132,NA,NA,-2.24280615315162,"S",18.995,NA
"118","C57_F_34",2022-06-03,34,974,31.9,4,"above60",34.29,35.1,0,9.399285,76,NA,NA,-2.42283984289651,"S",NA,NA
"119","C57_F_35",2022-03-29,35,908,29.8,41,"above60",25.08,35.5,0.272,9.43824,100,NA,NA,-2.75077111451522,"S",62.878,NA
"120","C57_F_38",2022-07-25,38,1026,33.6,32,"above60",26.36,36.7,2.354,6.74478,121,NA,NA,-2.03359278850804,"S",27.242,NA
"121","C57_F_39",2022-04-22,39,932,30.6,17,"above60",24.43,37.3,0,11.11887,84,NA,NA,-2.27886171452748,"S",33.33,NA
"122","C57_F_41",2022-06-20,41,991,32.5,12,"above60",26.82,36.2,1.215,9.48276,111,NA,NA,-2.05710039870846,"S",30.893,NA
"123","C57_F_42",2022-07-07,42,1008,33,76,"under60",22.68,36.3,1.867,9.19338,127,NA,NA,-2.13263444970167,"S",18.128,NA
"124","C57_F_45",2021-10-12,45,740,24.3,19,"above60",25.44,33.3,0,NA,98,NA,NA,-4.07911011832021,"S",42.423,NA
"125","C57_F_46",2022-03-08,46,887,29.1,49,"above60",21.85,35.2,1.222,9.95022,141,NA,NA,-2.30613906978404,"S",30.079,NA
"126","C57_F_48",2022-09-05,48,1068,35,21,"above60",28.36,35.7,0.106,8.69253,121,NA,NA,-2.19299317691864,"S",33.575,NA
"127","C57_F_5",2021-11-03,5,762,25,28,"above60",18.72,37.1,1.043,8.397585,114,NA,NA,-2.69965753742682,"S",26.682,NA
"128","C57_F_6",2021-12-14,6,803,26.3,0,"above60",20.9,28.8,0.703,NA,NA,NA,NA,-7.56631657942667,"S",NA,NA
"129","C57_M_1",2021-11-18,1,1034,33.9,18,"above31",31.27,36.4,2.85,5.5043565255,126,NA,NA,-2.10686232563444,"S",NA,NA
"130","C57_M_10",2021-10-18,10,1003,32.9,10,"above31",25.3,36,NA,4.915692495,111,NA,NA,-3.83408980423954,"S",NA,NA
"131","C57_M_12",2022-01-11,12,1088,35.7,72,"under31",36.08,36.2,2.92,1.9703255355,122,NA,NA,-2.70605642003583,"S",NA,NA
"132","C57_M_13",2021-10-05,13,990,32.5,13,"above31",26.2,35.9,NA,NA,115,NA,NA,-2.56883449005421,"S",NA,NA
"133","C57_M_15",2021-05-04,15,836,27.4,0,"above31",29.33,34.6,1.89,NA,NA,NA,NA,-2.27272178477293,"S",NA,NA
"134","C57_M_17",2021-03-11,17,782,25.6,123,"under31",23.7,35.9,2.75,6.8793400305,137,NA,NA,-2.51587581271463,"S",20.513,NA
"135","C57_M_18",2021-05-18,18,850,27.9,93,"under31",27.93,36.8,1.9,NA,107,NA,NA,-2.54482585328514,"S",20.859,NA
"136","C57_M_19",2021-04-20,19,822,27,102,"under31",30.7,35.2,2.65,NA,119,NA,NA,-1.96409382832328,"S",NA,NA
"137","C57_M_20",2021-07-28,20,921,30.2,16,"above31",30.91,36.1,1.7,8.178493176,121,NA,NA,-1.93612685805471,"S",NA,NA
"138","C57_M_21",2021-06-01,21,864,28.3,144,"under31",28.08,35.8,2.98,NA,125,NA,NA,-1.89184087217039,"S",21.17,NA
"139","C57_M_23",2021-03-11,23,782,25.6,395,"under31",24.6,37.3,2.5,NA,126,NA,NA,-1.87934805151944,"S",24.919,NA
"140","C57_M_24",2021-11-18,24,1034,33.9,3,"above31",28.1,35.3,1.96,4.9578891075,122,NA,NA,-3.35390935133715,"S",NA,NA
"141","C57_M_25",2021-07-13,25,906,29.7,2,"above31",30.05,35.1,1.74,NA,88,NA,NA,-3.68540014109572,"S",NA,NA
"142","C57_M_26",2021-11-02,26,1018,33.4,7,"above31",29.2,35.6,1.98,NA,110,NA,NA,-2.62548580132627,"S",NA,NA
"143","C57_M_27",2021-06-01,27,864,28.3,70,"under31",31.9,35.2,2.78,NA,108,NA,NA,-2.30062701380882,"S",18.669,NA
"144","C57_M_29",2021-02-23,29,766,25.1,185,"under31",29.5,34.7,3.86,NA,119,NA,NA,-1.83336772839097,"S",NA,NA
"145","C57_M_3",2021-02-17,3,760,24.9,113,"under31",26.3,34.9,1.93,7.015362543,111,NA,NA,-3.44421405587822,"S",17.071,NA
"146","C57_M_31",2021-07-13,31,906,29.7,12,"above31",29.48,35.8,2.7,NA,114,NA,NA,-2.15131471343566,"S",NA,NA
"147","C57_M_33",2021-10-05,33,990,32.5,5,"above31",28,33.1,NA,NA,118,NA,NA,-2.82456970480457,"S",NA,NA
"148","C57_M_34",2021-10-18,34,1003,32.9,2,"above31",32.9,34,NA,1.1986826355,NA,NA,NA,-4.3403304909312,"S",NA,NA
"149","C57_M_35",2021-08-11,35,935,30.7,2,"above31",36.2,34.8,3.29,NA,63,NA,NA,-3.71616080561417,"S",NA,NA
"150","C57_M_43",2021-04-07,43,809,26.5,2,"above31",28.5,32,2.17,NA,NA,NA,NA,-3.41350312379606,"S",NA,NA
"151","C57_M_44",2021-04-07,44,809,26.5,13,"above31",27.6,34.4,2.23,NA,112,NA,NA,-2.79587915835262,"S",43.05,NA
"152","C57_M_5",2021-10-05,5,990,32.5,13,"above31",29,36,NA,NA,119,NA,NA,-1.83597242465097,"S",NA,NA
"153","C57_M_6",2021-11-02,6,1018,33.4,27,"above31",28.3,35.7,1.98,NA,112,NA,NA,-2.60931495816321,"S",NA,NA
"154","C57_M_9",2021-07-13,9,906,29.7,17,"above31",34.02,35.6,2.15,NA,101,NA,NA,-2.457716144386,"S",NA,NA
