"variable","me_used_akrj_f","me_used_c57","me_used_c57_m","me_used_c57_f","akrj_f_no_me","akrj_f_me","c57_no_me","c57_me","c57_m_no_me","c57_m_me","c57_f_no_me","c57_f_me"
"BT","FALSE","TRUE","FALSE",FALSE,"-23.76","-30.01","-328, -12","-21.44","-14.08","-255, -11.65","-23.32","-28.51"
"BW","FALSE","TRUE","TRUE",TRUE,"-25.54","-229.99, -27.43","-265","-205.77, -18.71","No BP","-188.98, -22.19","-234.01","-199.99"
"EB","FALSE","TRUE","FALSE",FALSE,"-43.84","-43.06","No BP","No BP","No BP","No BP","No BP","No BP"
"EEDm","FALSE","TRUE","conv_error",FALSE,"-34.77","-39.54","-15.1","-15.1","No BP","conv_error","-16","-313.95, -16.01"
"EEDs","FALSE","conv_error","FALSE",FALSE,"-34.77","-41.47","-15.1","-310.6, -15.1","No BP","No BP","-15.99","-313.81, -16.01"
"EENm","FALSE","TRUE","conv_error",FALSE,"-35.12","-39.07","-268, -15.1","-57, -15.1","No BP","conv_error","-269, -17.85","-17.64"
"EENs","FALSE","TRUE","FALSE",FALSE,"-35.11","-39.07","-264, -15.1","-15.1","No BP","No BP","-269.01, -17.83","-17.64"
"EETOTs","FALSE","TRUE","FALSE",FALSE,"-34.86","-39.13","-268, -15.1","-271.57, -15.1","No BP","No BP","-307.03, -16.06","-313.01, -16"
"EREDm","FALSE","TRUE","conv_error",FALSE,"-34.84","-41.69","-264, -16","-18","No BP","conv_error","-268.26, -18","-249.43, -18"
"FAOX","FALSE","TRUE","FALSE",FALSE,"No BP","No BP","No BP","conv_error","No BP","No BP","No BP","No BP"
"FAT","TRUE","TRUE","FALSE",TRUE,"-38.65","-44.39","-263.31, -63","-200, -61.17","-20.99","-64.12","-210.18, -61.99","-199.99, -61.99"
"FATPROP","TRUE","TRUE","FALSE",TRUE,"-39.01","-43.55","-263.53, -63","-200.46, -62","-31.43","-53.95","-243.01, -66.81","-199.99, -62.02"
"FIDKCALs","FALSE","TRUE","FALSE",FALSE,"No BP","-43.99","No BP","-177","No BP","No BP","No BP","No BP"
"FIDs","FALSE","TRUE","FALSE",FALSE,"No BP","No BP","No BP","-177","No BP","No BP","No BP","No BP"
"FINKCALs","FALSE","TRUE","FALSE",FALSE,"-37.24","-35.67","-31","-30.47","-26.99","-26.99","-30.98","-34.72"
"FINs","FALSE","TRUE","FALSE",FALSE,"-37.24","-35.12","-31","-30.47","-27","-27.02","-32.99","-31.01"
"FITOTKCALs","FALSE","TRUE","FALSE",FALSE,"-40","-37.15","-30.39","-36.28","No BP","No BP","-37.99","-36.25"
"GLY","FALSE","TRUE","FALSE",FALSE,"-72.49, -21","-28","-328, -24.39","-328, -29.7","-31.46","-143.55, -29.99","-339, -24.1","-339, -26.84"
"LEAN","FALSE","TRUE","TRUE",TRUE,"No BP","No BP","-110.36","-93","No BP","No BP","-93.02","-99.75"
"LEANPROP","FALSE","TRUE","FALSE",TRUE,"-34","-191.01, -36.57","-263.69, -80","-199.66, -67.29","-23.01","-80.99","-210.99, -74.83","-196.02, -65"
"P0","TRUE","TRUE","FALSE",TRUE,"-12.99","-12.99","No BP","No BP","-11.99","-37.01","No BP","No BP"
"P1","TRUE","TRUE","TRUE",TRUE,"-49.5","-34","No BP","No BP","No BP","-114","No BP","No BP"
"P3","FALSE","FALSE","FALSE",TRUE,"-30.91","-30.93","No BP","No BP","No BP","No BP","No BP","No BP"
"P5",NA,"TRUE","FALSE",FALSE,NA,NA,"-317.84, -19","-49","-68","-235.01","-17.32","-44.99"
"RERDm","FALSE","TRUE","FALSE",FALSE,"No BP","No BP","-338.3, -21","-136","-141","-140.99","-20.99","-120.99"
"RERNm","FALSE","TRUE","FALSE",FALSE,"-43.99","-44","-45","-45","No BP","-59.01","-73.94","-44.99"
"RERTOTm","FALSE","TRUE","FALSE",FALSE,"-62.01","-56.35","No BP","conv_error","No BP","No BP","No BP","No BP"
"VCO2Dm","FALSE","TRUE","FALSE",FALSE,"-37.17","-42.16","-15.1","No BP","No BP","-207.93","-16","-16.01"
"VCO2Nm","FALSE","TRUE","conv_error",FALSE,"-36.55","-41.5","-265, -15.25","-304.69, -17.44","No BP","conv_error","-268.21, -17.99","-41.52"
"VO2Dm","FALSE","TRUE","FALSE",TRUE,"-36.55","-41.5","-15.1","-15.1","No BP","-267, -12","-308, -16","-308, -16.01"
"VO2Nm","FALSE","TRUE","FALSE",FALSE,"-34.49","-39","-264.92, -15.1","-16.42","No BP","No BP","-269, -16.02","-16.24"
"WIDs","TRUE","TRUE","conv_error",FALSE,"No BP","No BP","-34","-239, -36.97","-53.99","conv_error","-56","-56.24"
"WINs","FALSE","TRUE","FALSE",FALSE,"-35","-40.51","No BP","No BP","No BP","No BP","No BP","No BP"
"WITOTs","FALSE","TRUE","FALSE",TRUE,"-35.01","-39.76","No BP","-203","-139","No BP","No BP","-217.34"
"XYDm","FALSE",NA,NA,FALSE,"No BP","No BP",NA,NA,NA,NA,"-247.98","-42.78"
"XYDs","FALSE","FALSE","FALSE",FALSE,"No BP","No BP","-304","-304","-79","-79.01","-248","-42.78"
"XYNm","FALSE",NA,NA,TRUE,"-45.01","-42.06",NA,NA,NA,NA,"-145.99","-64.62"
"XYNs","FALSE","FALSE","FALSE",TRUE,"-45","-41.99","-146","-64.36","No BP","-34.42","-145.98","-64.62"
"XYTOTs","TRUE","FALSE","FALSE",TRUE,"-44.99","-35.28","-124","-269.22, -62","No BP","No BP","-124.01","-62"
"XYZDs","FALSE","FALSE","FALSE",TRUE,"No BP","No BP","-282","-302.52","-76","-76","-248.01","-46"
"XYZNs","FALSE","FALSE","FALSE",TRUE,"-44.15","-41.01","-124","-80.35","-15.35","-267.3, -61.64","-124","-66.14"
"XYZTOTs","FALSE","FALSE","TRUE",TRUE,"-45.01","-36.24","-124","-262.49, -62","No BP","-267.31","-123.99","-62"
"ZDs","conv_error","TRUE","FALSE",FALSE,"No BP","conv_error","-248","-252.9, -58","-65.02","-34.99","-241.49, -34.02","-248.01, -50.16"
"ZNs","FALSE","FALSE","FALSE",TRUE,"-41.02","-37.99","-104","-83","No BP","No BP","-103.99","-82.01"
"ZTOTs","FALSE","FALSE","TRUE",TRUE,"-41","-38.01","-104","-82","No BP","-214.01","-104.01","-80.24"
